days,miles,receipts,output,predicted_final,error_final
6,135.34,1144.13,1478.11,1114.4478162210512,363.6621837789487
6,233.7,346.98,648.57,825.0958162210511,176.52581622105106
9,849.0,1007.41,1785.47,1463.0331147830718,322.4368852169282
6,806.0,1760.64,1718.76,1562.249816221051,156.51018377894889
8,891.0,1194.36,2016.46,1488.1873133020795,528.2726866979206
9,1182.0,1342.24,2164.15,1696.865114783072,467.28488521692816
7,1010.0,1514.03,2063.98,1588.7666323189105,475.2133676810895
8,892.0,1768.53,1902.37,1718.1553133020795,184.21468669792034
6,825.0,1692.73,1817.77,1540.7858162210512,276.9841837789488
8,1118.0,1758.52,1852.47,1781.9513133020796,70.51868669792043
8,1064.0,1756.52,1857.04,1764.9513133020798,92.08868669792014
6,811.0,1252.04,1771.8,1360.309816221051,411.4901837789489
7,889.0,1417.96,1826.08,1514.0386323189107,312.04136768108924
9,1012.0,1429.04,1880.76,1680.5851147830717,200.17488521692826
6,909.0,1332.18,1720.21,1421.7658162210512,298.44418377894885
9,1096.0,1690.22,1894.85,1810.257114783072,84.59288521692793
9,913.0,1021.29,1964.86,1487.785114783072,477.0748852169279
6,1006.0,1219.71,1803.97,1405.877816221051,398.092183778949
6,907.0,1650.17,1737.86,1548.361816221051,189.49818377894894
9,816.0,1171.81,1780.58,1518.8931147830717,261.6868852169282
7,1006.0,1181.33,2279.82,1454.4866323189103,825.3333676810898
6,835.0,1404.28,1765.79,1428.405816221051,337.3841837789489
12,528.0,2476.41,1662.88,2137.714365903445,474.8343659034449
4,69.0,2321.49,322.0,1433.1975821545789,1111.1975821545789
11,1179.0,31.36,1550.55,1294.3228532404355,256.22714675956445
13,756.0,954.4,1793.07,1657.615530466962,135.45446953303804
1,123.0,2076.65,1171.68,1122.5600000000002,49.11999999999989
3,1162.0,2152.66,1434.71,1623.8101879231033,189.10018792310325
1,822.0,2170.53,1374.91,1369.812,5.098000000000184
11,558.0,1549.86,1823.47,1715.4228532404356,108.04714675956438
2,753.0,1111.16,1353.87,1010.103670999407,343.7663290005929
10,224.0,407.51,794.7,1097.1826384922226,302.4826384922226
6,383.0,462.79,800.3,916.209816221051,115.90981622105107
8,1005.0,1391.37,1987.39,1601.1913133020796,386.1986866979205
10,1145.0,311.43,1366.61,1335.0506384922228,31.559361507777112
5,1004.0,2367.63,1743.85,1799.1979322922432,55.347932292243286
5,873.0,1402.35,1676.79,1373.7859322922427,303.00406770775726
2,165.0,1813.32,1273.45,1114.5676709994068,158.88232900059324
5,1076.0,190.33,879.65,949.8779322922428,70.22793229224283
12,986.0,2390.92,1760.0,2240.918365903445,480.9183659034452
7,948.0,657.17,1578.97,1227.4226323189105,351.54736768108955
3,429.0,2400.13,1411.95,1502.8981879231035,90.94818792310343
4,362.0,646.43,788.53,851.0735821545788,62.54358215457887
2,622.0,1871.56,1494.23,1274.963670999407,219.26632900059303
1,140.0,255.99,150.34,399.396,249.056
8,123.0,612.55,851.24,1025.0633133020797,173.82331330207967
4,87.0,2463.92,1413.52,1495.5695821545787,82.04958215457873
10,164.0,1144.9,1516.43,1374.1386384922228,142.2913615077773
1,989.0,2196.84,1439.17,1430.4360000000001,8.733999999999924
4,470.0,1968.63,1501.1,1412.3535821545788,88.74641784542109
1,37.0,1397.17,1092.94,824.9680000000001,267.972
8,488.0,439.7,1030.13,1065.4233133020796,35.29331330207947
12,757.0,897.4,1780.07,1574.810365903445,205.25963409655492
14,958.0,1727.76,2065.16,2087.547640614487,22.38764061448728
2,456.0,2390.7,1342.39,1432.819670999407,90.42967099940688
5,733.0,41.18,771.83,787.3179322922429,15.487932292242817
5,291.0,1279.7,1477.12,1150.1259322922429,326.99406770775704
10,478.0,2091.79,1568.41,1847.0946384922227,278.6846384922226
8,817.0,1455.73,1847.26,1570.5353133020794,276.72468669792056
6,1043.0,1404.35,1807.42,1490.8338162210512,316.5861837789489
2,958.0,1855.58,1549.54,1369.371670999407,180.16832900059308
9,524.0,474.75,935.4,1152.4691147830717,217.06911478307177
6,45.0,81.59,522.58,662.329816221051,139.749816221051
8,342.0,2259.06,1502.02,1749.3673133020795,247.34731330207956
12,379.0,1897.29,1682.98,1861.3663659034453,178.38636590344527
6,333.0,1254.68,1585.02,1217.9658162210512,367.05418377894875
2,634.0,1739.81,1490.51,1225.8636709994068,264.64632900059314
5,285.0,974.73,1282.84,1026.3379322922428,256.5020677077571
12,33.0,1249.13,1707.38,1498.3023659034452,209.0776340965549
9,118.0,1285.82,1539.77,1355.097114783072,184.67288521692808
1,420.0,2273.6,1220.35,1290.44,70.09000000000015
11,312.0,2072.39,1586.22,1850.6348532404354,264.4148532404354
10,753.0,2054.02,1779.08,1914.486638492223,135.406638492223
5,125.0,96.38,570.99,626.9979322922429,56.00793229224291
6,597.0,888.84,1395.65,1150.829816221051,244.82018377894906
12,1065.0,203.2,1408.25,1389.530365903445,18.719634096554955
1,214.0,540.03,402.81,535.212,132.402
11,886.0,922.66,1852.24,1562.9428532404356,289.2971467595644
10,621.0,978.73,1656.28,1444.7706384922226,211.50936150777738
4,1000.0,2355.34,1699.56,1726.037582154579,26.477582154579068
13,534.0,1765.96,1881.36,1915.639530466962,34.279530466962115
6,475.0,1800.71,1671.23,1478.9778162210512,192.25218377894885
11,623.0,2265.21,1739.18,2021.0628532404357,281.8828532404357
1,620.0,973.91,1112.02,830.5640000000001,281.4559999999999
13,1004.0,1757.75,1960.67,2053.3555304669617,92.68553046696161
8,962.0,1929.63,1897.19,1803.5953133020796,93.59468669792045
14,516.0,1464.67,1842.1,1849.7116406144871,7.611640614487214
11,685.0,2272.75,1873.94,2042.6788532404357,168.73885324043567
3,307.0,266.21,540.97,612.7301879231035,71.76018792310344
3,375.0,1346.21,1339.93,1065.1301879231034,274.7998120768966
4,1124.0,2177.18,1567.43,1691.973582154579,124.54358215457887
3,779.0,2110.9,1520.73,1492.2061879231035,28.523812076896547
8,1173.0,671.25,1419.34,1363.5433133020797,55.79668669792022
14,47.0,1667.14,1745.18,1789.999640614487,44.81964061448684
3,981.0,2008.83,1539.47,1511.9781879231034,27.491812076896622
5,516.0,1450.67,1547.5,1286.013932292243,261.486067707757
6,471.0,332.51,872.19,890.497816221051,18.307816221050984
2,941.0,1565.77,1432.79,1248.347670999407,184.44232900059296
10,377.0,301.96,837.36,1100.8626384922227,263.5026384922227
7,273.0,285.83,793.58,876.3866323189104,82.80663231891037
1,458.0,834.7,737.28,726.2800000000001,10.999999999999886
11,772.0,932.31,1575.52,1532.6028532404355,42.9171467595645
11,36.0,1541.47,1593.24,1555.4668532404355,37.7731467595645
12,211.0,1048.29,1579.73,1471.366365903445,108.36363409655496
7,987.0,2164.1,1839.67,1841.8946323189102,2.224632318910153
9,662.0,2275.59,1599.27,1914.2051147830718,314.93511478307187
12,96.0,1164.37,1553.21,1483.298365903445,69.91163409655496
5,569.0,1856.7,1623.81,1464.325932292243,159.48406770775705
12,128.0,477.17,874.99,1218.018365903445,343.0283659034451
4,886.0,2401.28,1698.0,1710.213582154579,12.213582154578944
13,19.0,807.27,1331.53,1377.663530466962,46.13353046696193
8,275.0,2347.09,1454.47,1764.4793133020798,310.0093133020798
9,963.0,588.5,1434.42,1329.669114783072,104.75088521692805
14,1056.0,2489.69,1894.16,2421.719640614487,527.5596406144871
5,728.0,423.16,947.72,938.6099322922429,9.110067707757139
4,286.0,1063.49,418.17,995.0975821545787,576.9275821545787
11,332.0,1352.48,1663.39,1568.6708532404355,94.71914675956464
12,49.0,1118.38,1494.81,1450.8023659034452,44.00763409655474
2,18.0,2503.46,1206.95,1346.523670999407,139.5736709994069
14,592.0,1268.36,1930.24,1793.987640614487,136.25235938551305
3,892.0,171.32,875.39,750.2741879231035,125.11581207689653
11,741.0,1872.39,1847.08,1899.3348532404357,52.25485324043575
14,807.0,2358.41,1819.41,2294.5076406144867,475.09764061448664
5,873.0,1584.53,1796.7,1446.657932292243,350.04206770775704
3,1159.0,2209.44,1434.84,1645.6221879231036,210.78218792310372
11,920.0,1338.65,1871.27,1739.5388532404356,131.73114675956435
1,388.0,390.7,332.06,527.68,195.61999999999995
9,576.0,1059.79,1547.5,1402.0851147830717,145.41488521692827
9,524.0,2367.12,1640.78,1909.4171147830718,268.63711478307187
10,459.0,2183.11,1559.59,1877.9226384922229,318.33263849222294
4,725.0,588.9,1097.95,936.9615821545788,160.98841784542128
1,992.0,958.87,1222.41,936.1479999999999,286.26200000000017
10,536.0,2194.42,1615.13,1905.5466384922227,290.41663849222255
11,1126.0,1593.03,2143.74,1903.0908532404355,240.64914675956425
10,314.0,1098.8,1539.1,1400.6986384922227,138.4013615077772
1,9.0,2246.28,1120.22,1156.2120000000002,35.99200000000019
11,706.0,1508.23,2030.59,1743.1708532404357,287.4191467595642
10,976.0,2166.02,1775.03,2026.1866384922225,251.15663849222256
5,1028.0,653.19,1313.95,1120.621932292243,193.3280677077571
8,1166.0,99.47,1149.07,1132.7313133020796,16.338686697920366
12,882.0,1958.14,1944.88,2036.606365903445,91.72636590344496
11,448.0,732.79,1090.35,1355.5948532404357,265.24485324043576
7,623.0,1691.39,1800.86,1543.6106323189106,257.2493676810893
3,127.0,293.49,303.2,569.6421879231035,266.4421879231035
12,218.0,486.02,1005.67,1248.558365903445,242.8883659034451
3,1166.0,530.44,785.59,976.1221879231034,190.53218792310338
11,17.0,550.58,830.07,1153.4108532404355,323.3408532404354
9,696.0,1749.97,1649.49,1714.1571147830718,64.66711478307184
4,305.0,125.79,664.43,625.7175821545788,38.7124178454211
12,104.0,1300.05,1779.92,1539.970365903445,239.94963409655497
1,303.0,931.53,857.42,718.5120000000001,138.9079999999999
8,1012.0,2390.84,1732.12,2003.0793133020798,270.95931330207986
9,938.0,2224.29,1913.87,1976.4851147830718,62.61511478307193
3,471.0,288.19,535.67,670.7221879231033,135.05218792310336
5,72.0,977.67,1156.55,963.6139322922429,192.93606770775705
10,160.0,2272.56,1642.15,1824.0026384922226,181.85263849222247
10,965.0,1851.28,1805.77,1896.9906384922228,91.22063849222286
3,266.0,2178.16,1447.95,1365.2101879231034,82.73981207689667
12,734.0,2491.82,1792.31,2205.678365903445,413.368365903445
12,64.0,1641.01,1710.72,1664.3543659034451,46.36563409655491
9,497.0,1845.08,1674.09,1692.501114783072,18.41111478307198
3,781.0,1801.38,1586.21,1368.9981879231034,217.21181207689665
3,158.0,1070.74,1183.16,889.8421879231034,293.31781207689664
3,1096.0,200.27,802.96,823.0541879231034,20.09418792310339
11,1116.0,2067.8,1987.44,2089.998853240436,102.55885324043584
10,831.0,39.86,982.64,1132.2226384922226,149.5826384922226
14,124.0,1064.64,1761.68,1572.099640614487,189.58035938551302
4,10.0,1262.73,1261.41,991.9935821545789,269.41641784542117
5,955.0,106.86,897.78,880.1899322922429,17.590067707757044
7,1176.0,2489.13,1921.16,2028.6066323189104,107.44663231891036
6,803.0,465.6,1012.0,1043.3338162210512,31.333816221051165
9,868.0,62.12,1022.81,1090.6171147830719,67.80711478307194
1,181.0,128.05,225.12,360.52000000000004,135.40000000000003
3,70.0,631.88,564.16,687.8981879231035,123.73818792310351
8,1090.0,419.76,1189.47,1238.0473133020796,48.577313302079574
14,1184.0,2269.89,1943.24,2372.1996406144867,428.9596406144867
1,735.0,1676.9,1365.21,1146.2600000000002,218.94999999999982
2,547.0,119.09,509.52,551.4756709994069,41.95567099940695
11,265.0,218.66,949.34,1095.0428532404355,145.7028532404355
10,223.0,886.32,1305.54,1288.4066384922228,17.13336150777718
12,959.0,1947.82,1833.24,2055.578365903445,222.33836590344504
11,498.0,1578.39,1793.52,1708.8348532404357,84.6851467595643
14,127.0,988.4,1688.9,1542.5036406144868,146.39635938551328
3,621.0,214.08,779.66,686.0781879231034,93.58181207689654
6,1193.0,2241.5,1839.47,1870.6938162210513,31.223816221051266
4,448.0,2055.97,1497.46,1440.6895821545788,56.77041784542121
8,466.0,2064.63,1558.12,1708.7953133020796,150.67531330207976
12,229.0,1216.16,1696.65,1543.914365903445,152.73563409655503
13,658.0,559.48,1573.12,1470.247530466962,102.87246953303793
13,1034.0,2477.98,1842.24,2350.447530466962,508.20753046696177
4,842.0,2464.29,1611.66,1722.2175821545788,110.55758215457877
13,837.0,1218.93,1921.68,1787.727530466962,133.95246953303808
11,927.0,1306.37,1804.68,1728.7268532404355,75.95314675956456
4,1047.0,1657.68,1605.84,1461.0735821545788,144.76641784542107
4,262.0,1681.28,1435.34,1235.0135821545787,200.32641784542125
7,1126.0,1103.75,2014.72,1459.4546323189104,555.2653676810896
5,781.0,672.91,1125.36,1054.409932292243,70.95006770775694
5,831.0,591.65,1090.31,1036.9059322922428,53.40406770775712
7,1089.0,1026.25,2132.85,1417.3546323189105,715.4953676810894
1,793.0,2171.07,1421.36,1361.328,60.031999999999925
9,368.0,495.12,847.33,1113.817114783072,266.4871147830719
6,818.0,1130.38,1704.06,1313.745816221051,390.314183778949
11,667.0,1915.95,1732.2,1894.5588532404356,162.35885324043556
2,267.0,2116.93,1349.04,1266.6116709994067,82.4283290005933
10,1083.0,2105.36,1844.58,2034.022638492223,189.44263849222307
13,529.0,1767.79,2015.18,1914.871530466962,100.30846953303808
9,1155.0,1346.4,2248.12,1690.4291147830718,557.6908852169281
7,1185.0,1768.01,2072.18,1742.8586323189106,329.3213676810892
5,763.0,1420.94,1777.14,1348.221932292243,428.918067707757
7,368.0,1231.69,1550.04,1283.2306323189105,266.8093676810895
6,659.0,322.1,972.58,942.733816221051,29.846183778949012
14,1138.0,518.18,1696.86,1657.7156406144868,39.1443593855131
6,172.0,1977.78,1603.89,1458.905816221051,144.98418377894905
6,628.0,311.47,903.3,929.181816221051,25.881816221051054
2,500.0,1246.48,1264.53,988.3316709994069,276.19832900059305
8,7.0,2075.6,1422.12,1575.4833133020795,153.36331330207963
5,942.0,2092.87,1696.72,1670.6939322922428,26.026067707757193
12,81.0,2485.34,1589.65,2007.186365903445,417.5363659034449
4,166.0,791.52,866.18,850.3095821545787,15.87041784542123
3,213.0,1724.85,1344.71,1167.9861879231034,176.7238120768966
11,1004.0,167.15,1175.65,1296.1388532404355,120.48885324043545
5,116.0,478.1,624.04,776.9859322922429,152.9459322922429
13,112.0,2299.56,1807.67,2002.479530466962,194.80953046696186
1,43.0,2149.22,1134.47,1127.5880000000002,6.8819999999998345
2,660.0,1944.4,1531.2,1315.499670999407,215.700329000593
10,888.0,298.68,1171.54,1252.8506384922225,81.31063849222255
10,860.0,2380.76,1759.97,2077.2826384922228,317.31263849222273
10,1187.0,1981.09,2013.21,2015.5146384922227,2.3046384922226935
12,1139.0,124.65,1314.3,1380.310365903445,66.01036590344506
5,966.0,359.51,927.98,984.5499322922428,56.56993229224281
10,796.0,1352.08,2000.19,1646.6106384922225,353.57936150777755
9,72.0,1281.32,1515.54,1339.4971147830718,176.0428852169282
10,215.0,2440.91,1638.66,1907.8426384922227,269.1826384922226
7,671.0,1297.02,1703.2,1400.2626323189104,302.93736768108965
5,230.0,333.69,538.36,753.4219322922429,215.0619322922429
5,467.0,1243.31,1549.82,1188.3699322922428,361.45006770775717
13,247.0,2339.61,1705.9,2058.999530466962,353.0995304669618
14,777.0,1248.61,1837.25,1841.5876406144869,4.337640614486872
11,740.0,1171.99,902.09,1618.8748532404356,716.7848532404356
6,884.0,1798.31,1897.87,1600.7178162210512,297.1521837789487
5,789.0,1853.31,1792.88,1528.9699322922431,263.910067707757
4,825.0,874.99,784.52,1081.397582154579,296.87758215457893
2,301.0,769.23,731.28,737.7316709994069,6.451670999406929
12,1007.0,1353.77,1925.32,1832.358365903445,92.96163409655492
5,865.0,644.79,1202.46,1068.361932292243,134.09806770775708
14,81.0,1251.97,1682.62,1634.131640614487,48.48835938551292
8,1159.0,2175.27,1752.18,1960.9513133020798,208.77131330207976
11,496.0,373.98,1152.99,1226.4708532404356,73.48085324043564
1,752.0,1632.35,1362.39,1133.54,228.85000000000014
5,1014.0,1853.57,1749.31,1596.573932292243,152.736067707757
9,686.0,145.66,972.95,1069.433114783072,96.48311478307187
5,654.0,1272.89,1724.68,1256.301932292243,468.37806770775705
8,621.0,2391.34,1593.12,1885.9793133020796,292.8593133020797
9,1080.0,539.51,1306.91,1345.173114783072,38.26311478307184
10,714.0,269.06,1067.81,1188.8026384922227,120.9926384922228
10,816.0,1425.64,1872.81,1682.0346384922227,190.77536150777723
14,1122.0,1766.25,2239.35,2152.143640614487,87.20635938551277
4,1202.0,1074.87,1501.24,1274.4495821545788,226.7904178454212
5,651.0,1573.3,1682.08,1375.565932292243,306.514067707757
14,1100.0,237.69,1265.57,1534.119640614487,268.5496406144871
14,296.0,485.68,924.9,1392.115640614487,467.2156406144869
1,697.0,2148.5,1421.07,1323.5,97.56999999999994
6,1044.0,47.46,1133.45,948.377816221051,185.072183778949
12,398.0,2481.44,1755.18,2100.726365903445,345.5463659034451
3,139.0,2428.89,1345.66,1427.4021879231034,81.7421879231033
6,84.0,852.7,1109.32,982.4738162210512,126.84618377894878
2,423.0,1639.17,1367.64,1122.307670999407,245.33232900059306
11,815.0,2385.6,1872.44,2126.8188532404356,254.37885324043555
6,577.0,897.74,1257.31,1148.389816221051,108.92018377894897
8,200.0,1508.89,1461.33,1406.6993133020796,54.63068669792028
9,1102.0,540.6,1455.85,1352.2091147830718,103.64088521692815
12,508.0,1970.54,1770.91,1929.366365903445,158.45636590344498
13,1024.0,1712.85,2097.69,2041.3955304669619,56.29446953303818
7,1161.0,1499.97,1862.45,1628.4426323189105,234.0073676810896
2,730.0,285.24,624.78,672.835670999407,48.05567099940697
13,996.0,1809.2,1956.89,2071.535530466962,114.64553046696187
5,1160.0,1901.83,1673.89,1659.677932292243,14.212067707757114
2,1139.0,306.43,726.14,804.011670999407,77.871670999407
14,191.0,2442.76,1798.47,2143.447640614487,344.9776406144872
7,776.0,2447.82,1826.93,1892.0826323189106,65.15263231891049
14,414.0,1919.7,1918.89,2001.1236406144872,82.23364061448706
7,847.0,1994.62,1851.7,1732.1026323189103,119.59736768108974
6,924.0,1227.21,1871.76,1384.2778162210511,487.48218377894887
2,933.0,1589.58,1489.99,1255.4716709994068,234.5183290005932
1,211.0,958.08,891.9,701.5319999999999,190.36800000000005
10,773.0,865.92,1837.11,1445.2466384922227,391.8633615077772
3,196.0,1211.68,1229.87,957.6181879231034,272.2518120768965
14,49.0,954.02,1480.87,1505.351640614487,24.481640614487105
5,477.0,655.24,935.38,956.1419322922429,20.761932292242932
5,828.0,1606.84,1690.82,1442.081932292243,248.73806770775695
11,458.0,1364.29,1649.04,1611.1948532404358,37.84514675956416
3,289.0,1245.67,1279.31,999.1141879231035,280.19581207689646
1,1060.0,501.67,658.14,773.668,115.52800000000002
5,1085.0,2486.43,1664.83,1871.017932292243,206.18793229224298
4,675.0,381.48,779.68,838.9935821545788,59.31358215457885
8,415.0,1214.97,1473.75,1353.6313133020797,120.11868669792034
6,425.0,709.75,1114.9,1027.5938162210512,87.30618377894893
7,313.0,2408.02,1637.65,1737.2626323189106,99.61263231891053
13,235.0,426.07,897.26,1289.9835304669618,392.72353046696185
7,635.0,1406.31,1630.66,1433.1786323189103,197.48136768108975
10,1009.0,2164.22,1889.87,2035.3666384922228,145.49663849222293
3,692.0,450.7,748.57,802.0261879231034,53.45618792310336
2,91.0,1073.76,1013.78,796.5436709994069,217.23632900059306
8,1187.0,1045.91,2047.06,1517.6073133020795,529.4526866979204
14,600.0,1120.05,1847.84,1737.063640614487,110.77635938551293
5,210.0,710.49,483.34,898.1419322922429,414.80193229224295
12,10.0,1203.1,1564.9,1472.990365903445,91.90963409655501
1,452.0,275.05,282.89,500.62,217.73000000000002
4,256.0,2218.74,1476.03,1448.1975821545786,27.832417845421332
8,312.0,2383.17,1557.27,1790.0113133020795,232.74131330207956
2,1175.0,816.2,1237.62,1018.719670999407,218.90032900059293
11,960.0,383.64,1248.46,1369.5348532404355,121.07485324043546
6,690.0,1009.37,1559.83,1226.941816221051,332.8881837789488
14,487.0,579.29,1516.68,1486.859640614487,29.82035938551303
8,75.0,315.71,593.83,891.9273133020796,298.09731330207956
13,360.0,271.93,1017.64,1265.827530466962,248.1875304669619
