days,miles,receipts,output,complexity,predicted_best,error_best
9,259.96,554.74,835.54,823.7,958.1647497305063,122.62474973050632
9,97.85,518.56,850.57,625.41,848.3990955328308,2.1709044671692936
9,194.34,1054.93,1374.9,1258.27,1138.2208248058653,236.6791751941348
9,332.35,374.61,830.45,715.96,921.5922171283806,91.1422171283806
5,126.44,696.14,845.35,827.5799999999999,691.0493084715933,154.30069152840667
5,66.13,848.03,1050.25,919.16,722.3119904212662,327.93800957873384
6,135.34,1144.13,1478.11,1285.47,954.3895716579169,523.720428342083
6,233.7,346.98,648.57,586.6800000000001,663.8299469560319,15.259946956031854
9,849.0,1007.41,1785.47,1865.4099999999999,1497.065767518841,288.40423248115894
6,806.0,1760.64,1718.76,2572.6400000000003,1612.0535548838814,106.70644511611863
8,891.0,1194.36,2016.46,2093.3599999999997,1540.0948749212607,476.3651250787393
9,1182.0,1342.24,2164.15,2533.24,1836.134561084102,328.01543891589813
7,1010.0,1514.03,2063.98,2531.0299999999997,1685.638810401711,378.341189598289
8,892.0,1768.53,1902.37,2668.5299999999997,1791.034675929736,111.33532407026382
6,825.0,1692.73,1817.77,2523.73,1593.4582201930123,224.31177980698772
8,1118.0,1758.52,1852.47,2884.52,1917.7025271272748,65.2325271272748
8,1064.0,1756.52,1857.04,2828.52,1885.5217782503103,28.4817782503103
6,811.0,1252.04,1771.8,2069.04,1393.1835151965008,378.61648480349913
7,889.0,1417.96,1826.08,2313.96,1573.5940093525226,252.48599064747737
9,1012.0,1429.04,1880.76,2450.04,1775.4183306706589,105.34166932934113
6,909.0,1332.18,1720.21,2247.1800000000003,1484.947053522017,235.26294647798295
9,1096.0,1690.22,1894.85,2795.2200000000003,1938.005148044355,43.1551480443552
9,913.0,1021.29,1964.86,1943.29,1540.224551670026,424.635448329974
6,1006.0,1219.71,1803.97,2231.71,1492.145498175188,311.82450182481193
6,907.0,1650.17,1737.86,2563.17,1622.4432367241359,115.41676327586401
9,816.0,1171.81,1780.58,1996.81,1549.6173577091172,230.96264229088274
7,1006.0,1181.33,2279.82,2194.33,1538.2497649641339,741.5702350358663
6,835.0,1404.28,1765.79,2245.2799999999997,1473.4809251017325,292.30907489826745
12,528.0,2476.41,1662.88,3016.41,2140.011339673464,477.131339673464
4,69.0,2321.49,322.0,2394.49,1303.6213153865629,981.6213153865629
11,1179.0,31.36,1550.55,1221.36,1388.4803519675577,162.06964803244227
13,756.0,954.4,1793.07,1723.4,1671.388534970324,121.68146502967602
1,123.0,2076.65,1171.68,2200.65,1039.6521830665909,132.0278169334092
3,1162.0,2152.66,1434.71,3317.66,1800.8763140610527,366.1663140610526
1,822.0,2170.53,1374.91,2993.53,1485.8608157549827,110.95081575498261
11,558.0,1549.86,1823.47,2118.8599999999997,1690.5545110289308,132.91548897106918
2,753.0,1111.16,1353.87,1866.16,1046.768990201818,307.10100979818185
10,224.0,407.51,794.7,641.51,935.9570097028176,141.25700970281753
6,383.0,462.79,800.3,851.79,800.8902042278763,0.5902042278763702
8,1005.0,1391.37,1987.39,2404.37,1692.0948327669014,295.2951672330987
10,1145.0,311.43,1366.61,1466.43,1428.0492718894923,61.439271889492375
5,1004.0,2367.63,1743.85,3376.63,1928.6833931812803,184.83339318128037
5,873.0,1402.35,1676.79,2280.35,1431.8319903401946,244.95800965980538
2,165.0,1813.32,1273.45,1980.32,1012.0208632433811,261.42913675661896
5,1076.0,190.33,879.65,1271.33,1021.0424783914857,141.39247839148572
12,986.0,2390.92,1760.0,3388.92,2368.278367365612,608.2783673656122
7,948.0,657.17,1578.97,1612.17,1276.0681873077763,302.90181269222376
3,429.0,2400.13,1411.95,2832.13,1483.7964277153656,71.84642771536551
4,362.0,646.43,788.53,1012.43,743.1098306413919,45.420169358608064
2,622.0,1871.56,1494.23,2495.56,1302.3798605440163,191.8501394559837
1,140.0,255.99,150.34,396.99,255.6314426554719,105.29144265547188
8,123.0,612.55,851.24,743.55,841.1246333077777,10.115366692222324
4,87.0,2463.92,1413.52,2554.92,1376.162449873474,37.357550126525894
10,164.0,1144.9,1516.43,1318.9,1222.699749366619,293.73025063338105
1,989.0,2196.84,1439.17,3186.84,1594.1579478928368,154.9879478928367
4,470.0,1968.63,1501.1,2442.63,1382.2567860179422,118.8432139820577
1,37.0,1397.17,1092.94,1435.17,693.5110371418959,399.4289628581041
8,488.0,439.7,1030.13,935.7,977.3788785740647,52.75112142593537
12,757.0,897.4,1780.07,1666.4,1584.2747419624027,195.79525803759725
14,958.0,1727.76,2065.16,2699.76,2188.5600173421676,123.40001734216776
2,456.0,2390.7,1342.39,2848.7,1432.4995144374552,90.10951443745512
5,733.0,41.18,771.83,779.18,757.1393417139869,14.690658286013104
5,291.0,1279.7,1477.12,1575.7,1040.9139981226454,436.20600187735454
10,478.0,2091.79,1568.41,2579.79,1817.6340238565142,249.22402385651412
8,817.0,1455.73,1847.26,2280.73,1611.1576825988625,236.1023174011375
6,1043.0,1404.35,1807.42,2453.35,1594.107816400454,213.31218359954596
2,958.0,1855.58,1549.54,2815.58,1490.221489847393,59.318510152606905
9,524.0,474.75,935.4,1007.75,1076.3738733679734,140.9738733679734
6,45.0,81.59,522.58,132.59,438.70337159349,83.87662840651006
8,342.0,2259.06,1502.02,2609.06,1686.03982926156,184.01982926156006
12,379.0,1897.29,1682.98,2288.29,1801.1041953395056,118.1241953395056
6,333.0,1254.68,1585.02,1593.68,1117.1949240937358,467.82507590626415
2,634.0,1739.81,1490.51,2375.81,1251.889320256142,238.6206797438581
5,285.0,974.73,1282.84,1264.73,904.4567094499682,378.3832905500317
12,33.0,1249.13,1707.38,1294.13,1317.8743027320718,389.5056972679283
9,118.0,1285.82,1539.77,1412.82,1194.6364812575323,345.1335187424677
1,420.0,2273.6,1220.35,2694.6,1297.7275914096397,77.37759140963976
11,312.0,2072.39,1586.22,2395.39,1775.7691154655186,189.54911546551853
10,753.0,2054.02,1779.08,2817.02,1960.6071781338628,181.5271781338629
5,125.0,96.38,570.99,226.38,428.69618411727697,142.29381588272304
6,597.0,888.84,1395.65,1491.8400000000001,1110.739357820056,284.91064217994403
12,1065.0,203.2,1408.25,1280.2,1460.1524669400392,51.902466940039176
1,214.0,540.03,402.81,755.03,422.3881892503279,19.57818925032791
11,886.0,922.66,1852.24,1819.6599999999999,1607.2425951209325,244.99740487906752
10,621.0,978.73,1656.28,1609.73,1415.2074308236097,241.0725691763903
4,1000.0,2355.34,1699.56,3359.34,1858.165913615437,158.60591361543698
13,534.0,1765.96,1881.36,2312.96,1896.5462045603595,15.186204560359556
6,475.0,1800.71,1671.23,2281.71,1437.615035203543,233.61496479645712
11,623.0,2265.21,1739.18,2899.21,2040.1607496215752,300.9807496215751
1,620.0,973.91,1112.02,1594.9099999999999,846.9712462578119,265.04875374218807
13,1004.0,1757.75,1960.67,2774.75,2165.467741431222,204.79774143122177
8,962.0,1929.63,1897.19,2899.63,1901.8657343855443,4.675734385544274
14,516.0,1464.67,1842.1,1994.67,1817.5754634483646,24.524536551635265
11,685.0,2272.75,1873.94,2968.75,2079.3954715866644,205.45547158666432
3,307.0,266.21,540.97,576.21,482.59154147238945,58.378458527610576
3,375.0,1346.21,1339.93,1724.21,992.9384533928027,346.9915466071974
4,1124.0,2177.18,1567.43,3305.18,1852.375350087721,284.94535008772095
3,779.0,2110.9,1520.73,2892.9,1560.6077023770392,39.87770237703921
8,1173.0,671.25,1419.34,1852.25,1475.4998167883384,56.1598167883385
14,47.0,1667.14,1745.18,1728.14,1633.9384831576592,111.24151684234084
3,981.0,2008.83,1539.47,2992.83,1633.218918088804,93.74891808880398
5,516.0,1450.67,1547.5,1971.67,1245.9162391201762,301.5837608798238
6,471.0,332.51,872.19,809.51,795.1046977537624,77.08530224623769
2,941.0,1565.77,1432.79,2508.77,1353.9968465922905,78.7931534077095
10,377.0,301.96,837.36,688.96,978.6410912802053,141.28109128020526
7,273.0,285.83,793.58,565.8299999999999,722.7913818054234,70.78861819457666
1,458.0,834.7,737.28,1293.7,692.3443608695907,44.9356391304093
11,772.0,932.31,1575.52,1715.31,1545.3542763833868,30.16572361661315
11,36.0,1541.47,1593.24,1588.47,1384.2456491098812,208.99435089011877
12,211.0,1048.29,1579.73,1271.29,1333.5030671329619,246.22693286703816
7,987.0,2164.1,1839.67,3158.1,1955.75893955838,116.08893955837993
9,662.0,2275.59,1599.27,2946.59,1941.6198243614651,342.34982436146515
12,96.0,1164.37,1553.21,1272.37,1317.4424959061,235.76750409390002
5,569.0,1856.7,1623.81,2430.7,1453.6896817894908,170.12031821050914
12,128.0,477.17,874.99,617.1700000000001,1036.350383237218,161.360383237218
4,886.0,2401.28,1698.0,3291.28,1812.1014184684882,114.10141846848819
13,19.0,807.27,1331.53,839.27,1179.9288431909738,151.60115680902618
8,275.0,2347.09,1454.47,2630.09,1685.578319824186,231.10831982418608
9,963.0,588.5,1434.42,1560.5,1380.5011228315393,53.91887716846077
14,1056.0,2489.69,1894.16,3559.69,2577.6099895567195,683.4499895567194
5,728.0,423.16,947.72,1156.16,920.7982338940269,26.92176610597312
4,286.0,1063.49,418.17,1353.49,880.8998336800024,462.7298336800024
11,332.0,1352.48,1663.39,1695.48,1473.4567128913563,189.93328710864375
12,49.0,1118.38,1494.81,1179.38,1270.1389615053345,224.67103849466548
2,18.0,2503.46,1206.95,2523.46,1227.7190511158194,20.769051115819366
14,592.0,1268.36,1930.24,1874.36,1776.0408767124347,154.19912328756527
3,892.0,171.32,875.39,1066.32,780.3931704729392,94.99682952706075
11,741.0,1872.39,1847.08,2624.3900000000003,1937.2915005754069,90.21150057540694
14,807.0,2358.41,1819.41,3179.41,2375.9991361668604,556.5891361668603
5,873.0,1584.53,1796.7,2462.5299999999997,1511.2694161251204,285.43058387487963
3,1159.0,2209.44,1434.84,3371.44,1823.8951881508997,389.05518815089977
11,920.0,1338.65,1871.27,2269.65,1808.342963082519,62.92703691748102
1,388.0,390.7,332.06,779.7,458.15811658352965,126.09811658352965
9,576.0,1059.79,1547.5,1644.79,1361.6227107291656,185.87728927083435
9,524.0,2367.12,1640.78,2900.12,1901.5193417652722,260.73934176527223
10,459.0,2183.11,1559.59,2652.11,1846.4370110757902,286.8470110757903
4,725.0,588.9,1097.95,1317.9,928.4884121242292,169.46158787577087
1,992.0,958.87,1222.41,1951.87,1056.0951998162927,166.31480018370735
10,536.0,2194.42,1615.13,2740.42,1896.0124502826613,280.88245028266124
11,1126.0,1593.03,2143.74,2730.0299999999997,2038.699129723089,105.04087027691071
10,314.0,1098.8,1539.1,1422.8,1289.5669268301308,249.5330731698691
1,9.0,2246.28,1120.22,2256.28,1047.5212437179596,72.69875628204045
11,706.0,1508.23,2030.59,2225.23,1758.2111984478279,272.37880155217204
10,976.0,2166.02,1775.03,3152.02,2138.7366703767357,363.7066703767357
5,1028.0,653.19,1313.95,1686.19,1195.0371541447776,118.91284585522249
8,1166.0,99.47,1149.07,1273.47,1222.1234054980891,73.0534054980892
12,882.0,1958.14,1944.88,2852.1400000000003,2119.271602903552,174.39160290355176
11,448.0,732.79,1090.35,1191.79,1270.50391374412,180.15391374412002
7,623.0,1691.39,1800.86,2321.3900000000003,1538.595711939895,262.26428806010495
3,127.0,293.49,303.2,423.49,390.12441946463684,86.92441946463686
12,218.0,486.02,1005.67,716.02,1092.3904416936302,86.72044169363028
3,1166.0,530.44,785.59,1699.44,1095.8457063233798,310.25570632337974
11,17.0,550.58,830.07,578.58,941.1638160486403,111.09381604864029
9,696.0,1749.97,1649.49,2454.9700000000003,1732.1423325506069,82.65233255060684
4,305.0,125.79,664.43,434.79,483.0428974221635,181.38710257783646
12,104.0,1300.05,1779.92,1416.05,1381.2424707048965,398.67752929510357
1,303.0,931.53,857.42,1235.53,644.6984463663547,212.72155363364527
8,1012.0,2390.84,1732.12,3410.84,2131.9603901431915,399.8403901431916
9,938.0,2224.29,1913.87,3171.29,2079.2731730285554,165.40317302855556
3,471.0,288.19,535.67,762.19,587.2612578235027,51.5912578235027
5,72.0,977.67,1156.55,1054.67,782.2433417413571,374.30665825864287
10,160.0,2272.56,1642.15,2442.56,1712.0833415362117,69.93334153621163
10,965.0,1851.28,1805.77,2826.2799999999997,1995.1203380445738,189.35033804457385
3,266.0,2178.16,1447.95,2447.16,1292.5032367900176,155.44676320998246
12,734.0,2491.82,1792.31,3237.82,2266.1674753566094,473.8574753566095
12,64.0,1641.01,1710.72,1717.01,1506.722420775696,203.997579224304
9,497.0,1845.08,1674.09,2351.08,1658.2356621836477,15.8543378163522
3,781.0,1801.38,1586.21,2585.38,1426.8047621016867,159.40523789831332
3,158.0,1070.74,1183.16,1231.74,747.0085501042478,436.1514498957523
3,1096.0,200.27,802.96,1299.27,911.2936819138042,108.33368191380418
11,1116.0,2067.8,1987.44,3194.8,2239.9190484407127,252.47904844071263
10,831.0,39.86,982.64,880.86,1127.580264613759,144.94026461375904
14,124.0,1064.64,1761.68,1202.64,1415.869360277335,345.810639722665
4,10.0,1262.73,1261.41,1276.73,807.753965365431,453.6560346345691
5,955.0,106.86,897.78,1066.86,914.4917577292225,16.71175772922254
7,1176.0,2489.13,1921.16,3672.13,2207.064765822508,285.9047658225079
6,803.0,465.6,1012.0,1274.6,1045.6273695567872,33.627369556787244
9,868.0,62.12,1022.81,939.12,1095.8993018850686,73.08930188506861
1,181.0,128.05,225.12,310.05,223.61612440758455,1.5038755924154543
3,70.0,631.88,564.16,704.88,504.6273175771943,59.53268242280569
8,1090.0,419.76,1189.47,1517.76,1317.717999088861,128.24799908886098
14,1184.0,2269.89,1943.24,3467.89,2555.9819593997836,612.7419593997836
1,735.0,1676.9,1365.21,2412.9,1220.1775653036393,145.03243469636072
2,547.0,119.09,509.52,668.09,494.75185843180503,14.768141568194949
11,265.0,218.66,949.34,494.65999999999997,940.2220192663024,9.117980733697664
10,223.0,886.32,1305.54,1119.3200000000002,1144.1566345534436,161.38336544655635
12,959.0,1947.82,1833.24,2918.8199999999997,2159.415537446201,326.17553744620113
11,498.0,1578.39,1793.52,2087.3900000000003,1668.207264734326,125.31273526567406
14,127.0,988.4,1688.9,1129.4,1384.3651842565698,304.5348157434303
3,621.0,214.08,779.66,838.08,641.9150073792541,137.74499262074585
6,1193.0,2241.5,1839.47,3440.5,2046.1056686061752,206.63566860617516
4,448.0,2055.97,1497.46,2507.97,1407.584970794558,89.87502920544193
8,466.0,2064.63,1558.12,2538.63,1673.1549254246954,115.03492542469553
12,229.0,1216.16,1696.65,1457.16,1417.137011543951,279.512988456049
13,658.0,559.48,1573.12,1230.48,1442.3689153593816,130.75108464061827
13,1034.0,2477.98,1842.24,3524.98,2496.909187895568,654.6691878955678
4,842.0,2464.29,1611.66,3310.29,1814.0654104972793,202.40541049727926
13,837.0,1218.93,1921.68,2068.9300000000003,1833.696709364548,87.98329063545202
11,927.0,1306.37,1804.68,2244.37,1798.3261840135503,6.3538159864497175
4,1047.0,1657.68,1605.84,2708.6800000000003,1581.2096956561193,24.630304343880653
4,262.0,1681.28,1435.34,1947.28,1136.3648618973218,298.9751381026781
7,1126.0,1103.75,2014.72,2236.75,1573.9967552089224,440.7232447910776
5,781.0,672.91,1125.36,1458.9099999999999,1060.427638240429,64.932361759571
5,831.0,591.65,1090.31,1427.65,1053.9846918159008,36.325308184099185
7,1089.0,1026.25,2132.85,2122.25,1518.7515617975598,614.0984382024401
1,793.0,2171.07,1421.36,2965.07,1469.2823595628627,47.922359562862766
9,368.0,495.12,847.33,872.12,994.8086935210736,147.47869352107352
6,818.0,1130.38,1704.06,1954.38,1344.193648430438,359.86635156956186
11,667.0,1915.95,1732.2,2593.95,1913.3808440406108,181.18084404061074
2,267.0,2116.93,1349.04,2385.93,1203.5450025093426,145.4949974906574
10,1083.0,2105.36,1844.58,3198.36,2174.3241526731695,329.74415267316954
13,529.0,1767.79,2015.18,2309.79,1894.4452031618532,120.73479683814685
9,1155.0,1346.4,2248.12,2510.4,1822.2941433755034,425.8258566244965
7,1185.0,1768.01,2072.18,2960.01,1897.8470645441764,174.33293545582342
5,763.0,1420.94,1777.14,2188.94,1376.1610133838008,400.97898661619934
7,368.0,1231.69,1550.04,1606.69,1190.3024758239146,359.73752417608534
6,659.0,322.1,972.58,987.1,899.5661048166129,73.01389518338715
14,1138.0,518.18,1696.86,1670.1799999999998,1765.4992630434226,68.63926304342272
6,172.0,1977.78,1603.89,2155.7799999999997,1339.1478653242027,264.7421346757974
6,628.0,311.47,903.3,945.47,876.9575222900758,26.342477709924196
2,500.0,1246.48,1264.53,1748.48,959.0867402540943,305.4432597459057
8,7.0,2075.6,1422.12,2090.6,1411.8145463532192,10.305453646780734
5,942.0,2092.87,1696.72,3039.87,1772.9305632007788,76.21056320077878
12,81.0,2485.34,1589.65,2578.34,1884.7389256306287,295.08892563062864
4,166.0,791.52,866.18,961.52,692.7357165106296,173.44428348937038
3,213.0,1724.85,1344.71,1940.85,1064.1139115259548,280.59608847404525
11,1004.0,167.15,1175.65,1182.15,1346.2266781752433,170.57667817524316
5,116.0,478.1,624.04,599.1,589.9225454493804,34.11745455061953
13,112.0,2299.56,1807.67,2424.56,1884.5446699027927,76.87466990279268
1,43.0,2149.22,1134.47,2193.22,1024.9122511627154,109.55774883728463
2,660.0,1944.4,1531.2,2606.4,1356.172906522266,175.02709347773407
10,888.0,298.68,1171.54,1196.68,1273.483695697686,101.94369569768605
10,860.0,2380.76,1759.97,3250.76,2165.1158304219543,405.1458304219543
10,1187.0,1981.09,2013.21,3178.09,2180.4358790767556,167.22587907675552
12,1139.0,124.65,1314.3,1275.65,1468.806149447969,154.50614944796894
5,966.0,359.51,927.98,1330.51,1031.034482821369,103.05448282136899
10,796.0,1352.08,2000.19,2158.08,1679.4655560603037,320.72444393969636
9,72.0,1281.32,1515.54,1362.32,1166.0039589360827,349.5360410639173
10,215.0,2440.91,1638.66,2665.91,1817.378822898167,178.718822898167
7,671.0,1297.02,1703.2,1975.02,1394.4652874326762,308.73471256732387
5,230.0,333.69,538.36,568.69,593.0503663343814,54.69036633438134
5,467.0,1243.31,1549.82,1715.31,1127.089651867835,422.73034813216486
13,247.0,2339.61,1705.9,2599.61,1980.2796784096276,274.37967840962756
14,777.0,1248.61,1837.25,2039.61,1874.6903169775524,37.44031697755236
11,740.0,1171.99,902.09,1922.99,1631.31060692871,729.22060692871
6,884.0,1798.31,1897.87,2688.31,1673.702749324499,224.16725067550078
5,789.0,1853.31,1792.88,2647.31,1579.765363978009,213.11463602199115
4,825.0,874.99,784.52,1703.99,1111.2135829560136,326.69358295601364
2,301.0,769.23,731.28,1072.23,635.6092881204202,95.67071187957981
12,1007.0,1353.77,1925.32,2372.77,1928.2170199499935,2.8970199499935916
5,865.0,644.79,1202.46,1514.79,1096.8686257778147,105.59137422218532
14,81.0,1251.97,1682.62,1346.97,1472.6214023575872,209.99859764241273
8,1159.0,2175.27,1752.18,3342.27,2123.192815701164,371.01281570116385
11,496.0,373.98,1152.99,880.98,1141.8790049955571,11.110995004442884
