days,miles,receipts,output,predicted,error,residual
7,948.0,657.17,1578.97,1301.2396999999999,277.73030000000017,277.73030000000017
3,429.0,2400.13,1411.95,1434.2033000000001,22.25330000000008,-22.25330000000008
4,362.0,646.43,788.53,791.7363,3.2063000000000557,-3.2063000000000557
2,622.0,1871.56,1494.23,1185.0395999999998,309.1904000000002,309.1904000000002
1,140.0,255.99,150.34,253.95589999999999,103.61589999999998,-103.61589999999998
8,123.0,612.55,851.24,1094.1955,242.95550000000003,-242.95550000000003
4,87.0,2463.92,1413.52,1440.6571999999999,27.137199999999893,-27.137199999999893
10,164.0,1144.9,1516.43,1526.8090000000002,10.379000000000133,-10.379000000000133
1,989.0,2196.84,1439.17,1346.8544,92.31560000000013,92.31560000000013
4,470.0,1968.63,1501.1,1371.6383,129.46169999999984,129.46169999999984
1,37.0,1397.17,1092.94,685.7897,407.1503,407.1503
8,488.0,439.7,1030.13,1151.077,120.94699999999989,-120.94699999999989
12,757.0,897.4,1780.07,1832.884,52.81400000000008,-52.81400000000008
14,958.0,1727.76,2065.16,2443.6816,378.52160000000003,-378.52160000000003
2,456.0,2390.7,1342.39,1339.7869999999998,2.603000000000293,2.603000000000293
5,733.0,41.18,771.83,773.4338,1.6037999999999784,-1.6037999999999784
5,291.0,1279.7,1477.12,1126.527,350.59299999999985,350.59299999999985
10,478.0,2091.79,1568.41,2024.9338999999998,456.5238999999997,-456.5238999999997
8,817.0,1455.73,1847.26,1682.7993,164.4607000000001,164.4607000000001
6,1043.0,1404.35,1807.42,1540.8335,266.5865000000001,266.5865000000001
2,958.0,1855.58,1549.54,1296.0877999999998,253.45220000000018,253.45220000000018
9,524.0,474.75,935.4,1278.0475000000001,342.64750000000015,-342.64750000000015
6,45.0,81.59,522.58,649.2019,126.62189999999998,-126.62189999999998
8,342.0,2259.06,1502.02,1845.9145999999998,343.89459999999985,-343.89459999999985
12,379.0,1897.29,1682.98,2110.5389,427.5589,-427.5589
6,333.0,1254.68,1585.02,1230.9687999999999,354.0512000000001,354.0512000000001
2,634.0,1739.81,1490.51,1135.2221,355.28790000000004,355.28790000000004
5,285.0,974.73,1282.84,999.3893,283.45069999999987,283.45069999999987
12,33.0,1249.13,1707.38,1723.6933000000001,16.313300000000027,-16.313300000000027
9,118.0,1285.82,1539.77,1468.4862,71.28379999999993,71.28379999999993
1,420.0,2273.6,1220.35,1179.176,41.17399999999998,41.17399999999998
11,312.0,2072.39,1586.22,2058.8799,472.6598999999999,-472.6598999999999
10,753.0,2054.02,1779.08,2105.6982000000003,326.61820000000034,-326.61820000000034
5,125.0,96.38,570.99,583.2658,12.275800000000004,-12.275800000000004
6,597.0,888.84,1395.65,1173.3744,222.27560000000017,222.27560000000017
12,1065.0,203.2,1408.25,1656.062,247.8119999999999,-247.8119999999999
1,214.0,540.03,402.81,396.31229999999994,6.497700000000066,6.497700000000066
11,886.0,922.66,1852.24,1788.3906,63.84940000000006,63.84940000000006
10,621.0,978.73,1656.28,1618.6292999999998,37.65070000000014,37.65070000000014
4,1000.0,2355.34,1699.56,1715.6894,16.129400000000032,-16.129400000000032
13,534.0,1765.96,1881.36,2210.9436,329.58360000000016,-329.58360000000016
6,475.0,1800.71,1671.23,1504.5411,166.6889000000001,166.6889000000001
11,623.0,2265.21,1739.18,2246.7861000000003,507.6061000000002,-507.6061000000002
1,620.0,973.91,1112.02,716.3031,395.7169,395.7169
13,1004.0,1757.75,1960.67,2372.0775,411.4074999999998,-411.4074999999998
8,962.0,1929.63,1897.19,1927.8482999999999,30.658299999999826,-30.658299999999826
14,516.0,1464.67,1842.1,2181.1147,339.0147000000002,-339.0147000000002
11,685.0,2272.75,1873.94,2271.5775,397.6374999999998,-397.6374999999998
3,307.0,266.21,540.97,516.5961,24.37390000000005,24.37390000000005
3,375.0,1346.21,1339.93,983.1961,356.73390000000006,356.73390000000006
4,1124.0,2177.18,1567.43,1686.0438,118.61379999999986,-118.61379999999986
3,779.0,2110.9,1520.73,1438.1190000000001,82.61099999999988,82.61099999999988
8,1173.0,671.25,1419.34,1485.7625,66.42250000000013,-66.42250000000013
14,47.0,1667.14,1745.18,2099.9773999999998,354.7973999999997,-354.7973999999997
3,981.0,2008.83,1539.47,1466.9703,72.49970000000008,72.49970000000008
5,516.0,1450.67,1547.5,1275.3746999999998,272.12530000000015,272.12530000000015
6,471.0,332.51,872.19,901.1791,28.989099999999894,-28.989099999999894
2,941.0,1565.77,1432.79,1171.3156999999999,261.4743000000001,261.4743000000001
10,377.0,301.96,837.36,1255.7536,418.3936,-418.3936
7,273.0,285.83,793.58,912.7402999999999,119.16029999999989,-119.16029999999989
1,458.0,834.7,737.28,602.5269999999999,134.75300000000004,134.75300000000004
11,772.0,932.31,1575.52,1752.4471,176.9271000000001,-176.9271000000001
11,36.0,1541.47,1593.24,1744.6027,151.3626999999999,-151.3626999999999
12,211.0,1048.29,1579.73,1703.6489,123.9188999999999,-123.9188999999999
7,987.0,2164.1,1839.67,1932.731,93.06099999999992,-93.06099999999992
9,662.0,2275.59,1599.27,2064.6919,465.4218999999998,-465.4218999999998
12,96.0,1164.37,1553.21,1710.9916999999998,157.78169999999977,-157.78169999999977
5,569.0,1856.7,1623.81,1460.397,163.413,163.413
12,128.0,477.17,874.99,1440.4397,565.4496999999999,-565.4496999999999
4,886.0,2401.28,1698.0,1694.6248,3.37519999999995,3.37519999999995
13,19.0,807.27,1331.53,1637.6307000000002,306.1007000000002,-306.1007000000002
8,275.0,2347.09,1454.47,1858.5569,404.0869,-404.0869
9,963.0,588.5,1434.42,1478.335,43.914999999999964,-43.914999999999964
14,1056.0,2489.69,1894.16,2790.3729,896.2128999999998,-896.2128999999998
5,728.0,423.16,947.72,928.2955999999999,19.424400000000105,19.424400000000105
4,286.0,1063.49,418.17,936.1309,517.9609,-517.9609
11,332.0,1352.48,1663.39,1770.7168,107.32679999999982,-107.32679999999982
12,49.0,1118.38,1494.81,1675.6858000000002,180.87580000000025,-180.87580000000025
2,18.0,2503.46,1206.95,1232.7186,25.76859999999988,-25.76859999999988
14,592.0,1268.36,1930.24,2127.2275999999997,196.9875999999997,-196.9875999999997
3,892.0,171.32,875.39,682.4412,192.9488,192.9488
11,741.0,1872.39,1847.08,2127.0299,279.94990000000007,-279.94990000000007
14,807.0,2358.41,1819.41,2649.3980999999994,829.9880999999993,-829.9880999999993
5,873.0,1584.53,1796.7,1455.2072999999998,341.49270000000024,341.49270000000024
3,1159.0,2209.44,1434.84,1611.5203999999999,176.68039999999996,-176.68039999999996
11,920.0,1338.65,1871.27,1970.8465,99.57650000000012,-99.57650000000012
1,388.0,390.7,332.06,395.98699999999997,63.926999999999964,-63.926999999999964
9,576.0,1059.79,1547.5,1536.1138999999998,11.38610000000017,11.38610000000017
9,524.0,2367.12,1640.78,2053.9192,413.13919999999985,-413.13919999999985
10,459.0,2183.11,1559.59,2055.7251,496.1351000000002,-496.1351000000002
4,725.0,588.9,1097.95,895.199,202.7510000000001,202.7510000000001
1,992.0,958.87,1222.41,840.3367,382.07330000000013,382.07330000000013
10,536.0,2194.42,1615.13,2087.3122,472.18219999999974,-472.18219999999974
11,1126.0,1593.03,2143.74,2147.2423,3.5023000000001048,-3.5023000000001048
10,314.0,1098.8,1539.1,1560.4080000000001,21.30800000000022,-21.30800000000022
1,9.0,2246.28,1120.22,1024.1248,96.09519999999998,96.09519999999998
11,706.0,1508.23,2030.59,1965.4742999999999,65.11570000000006,65.11570000000006
10,976.0,2166.02,1775.03,2229.6682,454.6382000000001,-454.6382000000001
5,1028.0,653.19,1313.95,1127.6079,186.34210000000007,186.34210000000007
8,1166.0,99.47,1149.07,1248.8826999999999,99.81269999999995,-99.81269999999995
12,882.0,1958.14,1944.88,2311.5373999999997,366.6573999999996,-366.6573999999996
11,448.0,732.79,1090.35,1557.2439,466.89390000000003,-466.89390000000003
7,623.0,1691.39,1800.86,1611.5199,189.3400999999999,189.3400999999999
3,127.0,293.49,303.2,464.7809,161.58089999999999,-161.58089999999999
12,218.0,486.02,1005.67,1475.5682,469.8982,-469.8982
3,1166.0,530.44,785.59,925.5804,139.99040000000002,-139.99040000000002
11,17.0,550.58,830.07,1331.6878,501.6177999999999,-501.6177999999999
9,696.0,1749.97,1649.49,1861.0877,211.59770000000003,-211.59770000000003
4,305.0,125.79,664.43,558.3239,106.10609999999997,106.10609999999997
12,104.0,1300.05,1779.92,1769.4205000000002,10.499499999999898,10.499499999999898
1,303.0,931.53,857.42,587.9772999999999,269.44270000000006,269.44270000000006
8,1012.0,2390.84,1732.12,2134.4444,402.32439999999997,-402.32439999999997
9,938.0,2224.29,1913.87,2140.2589,226.38889999999992,-226.38889999999992
3,471.0,288.19,535.67,583.0079,47.33789999999999,-47.33789999999999
5,72.0,977.67,1156.55,926.0446999999999,230.50530000000003,230.50530000000003
10,160.0,2272.56,1642.15,1987.7495999999999,345.5995999999998,-345.5995999999998
10,965.0,1851.28,1805.77,2096.7748,291.00480000000016,-291.00480000000016
3,266.0,2178.16,1447.95,1286.1455999999998,161.80440000000021,161.80440000000021
12,734.0,2491.82,1792.31,2478.5462,686.2362000000003,-686.2362000000003
12,64.0,1641.01,1710.72,1895.2141000000001,184.49410000000012,-184.49410000000012
9,497.0,1845.08,1674.09,1830.4327999999998,156.3427999999999,-156.3427999999999
3,781.0,1801.38,1586.21,1311.9157999999998,274.2942000000003,274.2942000000003
3,158.0,1070.74,1183.16,794.3034,388.85660000000007,388.85660000000007
3,1096.0,200.27,802.96,765.7107,37.24930000000006,37.24930000000006
11,1116.0,2067.8,1987.44,2338.398,350.9580000000001,-350.9580000000001
10,831.0,39.86,982.64,1307.1925999999999,324.55259999999987,-324.55259999999987
14,124.0,1064.64,1761.68,1879.9024000000002,118.2224000000001,-118.2224000000001
4,10.0,1262.73,1261.41,921.2193,340.1907000000001,340.1907000000001
5,955.0,106.86,897.78,878.0626,19.717399999999998,19.717399999999998
7,1176.0,2489.13,1921.16,2132.1432999999997,210.98329999999964,-210.98329999999964
6,803.0,465.6,1012.0,1071.946,59.94599999999991,-59.94599999999991
9,868.0,62.12,1022.81,1229.2692,206.4592,-206.4592
1,181.0,128.05,225.12,215.85049999999998,9.269500000000022,9.269500000000022
3,70.0,631.88,564.16,583.5708,19.410799999999995,-19.410799999999995
8,1090.0,419.76,1189.47,1353.6016,164.13159999999993,-164.13159999999993
14,1184.0,2269.89,1943.24,2745.0549,801.8149000000001,-801.8149000000001
1,735.0,1676.9,1365.21,1044.779,320.43100000000004,320.43100000000004
2,547.0,119.09,509.52,440.27689999999996,69.24310000000003,69.24310000000003
11,265.0,218.66,949.34,1282.4006,333.0605999999999,-333.0605999999999
10,223.0,886.32,1305.54,1441.4412,135.90120000000002,-135.90120000000002
12,959.0,1947.82,1833.24,2334.2562,501.0161999999998,-501.0161999999998
11,498.0,1578.39,1793.52,1921.4399,127.9199000000001,-127.9199000000001
14,127.0,988.4,1688.9,1849.694,160.79399999999987,-160.79399999999987
3,621.0,214.08,779.66,605.1228,174.53719999999998,174.53719999999998
6,1193.0,2241.5,1839.47,1936.5649999999998,97.0949999999998,-97.0949999999998
4,448.0,2055.97,1497.46,1399.7476999999997,97.71230000000037,97.71230000000037
8,466.0,2064.63,1558.12,1809.5982999999999,251.4783,-251.4783
12,229.0,1216.16,1696.65,1778.7756000000002,82.12560000000008,-82.12560000000008
13,658.0,559.48,1573.12,1759.6868,186.56680000000006,-186.56680000000006
13,1034.0,2477.98,1842.24,2677.8718,835.6317999999999,-835.6317999999999
4,842.0,2464.29,1611.66,1705.0589,93.39889999999991,-93.39889999999991
13,837.0,1218.93,1921.68,2092.7113,171.03129999999987,-171.03129999999987
11,927.0,1306.37,1804.68,1960.0617,155.3816999999999,-155.3816999999999
4,1047.0,1657.68,1605.84,1446.0988,159.74119999999994,159.74119999999994
4,262.0,1681.28,1435.34,1181.0248,254.3152,254.3152
7,1126.0,1103.75,2014.72,1546.6374999999998,468.0825000000002,468.0825000000002
5,781.0,672.91,1125.36,1049.2431,76.11689999999999,76.11689999999999
5,831.0,591.65,1090.31,1033.4265,56.88349999999991,56.88349999999991
7,1089.0,1026.25,2132.85,1501.9125,630.9375,630.9375
1,793.0,2171.07,1421.36,1267.6887,153.67129999999997,153.67129999999997
9,368.0,495.12,847.33,1231.7992,384.4691999999999,-384.4691999999999
6,818.0,1130.38,1704.06,1349.7558,354.30420000000004,354.30420000000004
11,667.0,1915.95,1732.2,2118.9894999999997,386.78949999999963,-386.78949999999963
2,267.0,2116.93,1349.04,1161.3913,187.64869999999996,187.64869999999996
10,1083.0,2105.36,1844.58,2242.2475999999997,397.66759999999977,-397.66759999999977
13,529.0,1767.79,2015.18,2209.9438999999998,194.7638999999997,-194.7638999999997
9,1155.0,1346.4,2248.12,1856.274,391.846,391.846
7,1185.0,1768.01,2072.18,1839.6341,232.54589999999985,232.54589999999985
5,763.0,1420.94,1777.14,1349.6354,427.5046000000002,427.5046000000002
7,368.0,1231.69,1550.04,1333.7929,216.24710000000005,216.24710000000005
6,659.0,322.1,972.58,962.711,9.869000000000028,9.869000000000028
14,1138.0,518.18,1696.86,2010.7538,313.89380000000006,-313.89380000000006
6,172.0,1977.78,1603.89,1471.0898,132.80020000000013,132.80020000000013
6,628.0,311.47,903.3,947.5027,44.20270000000005,-44.20270000000005
2,500.0,1246.48,1264.53,886.0568,378.4732,378.4732
8,7.0,2075.6,1422.12,1653.446,231.32600000000002,-231.32600000000002
5,942.0,2092.87,1696.72,1687.7767000000001,8.943299999999908,8.943299999999908
12,81.0,2485.34,1589.65,2247.3394,657.6893999999998,-657.6893999999998
4,166.0,791.52,866.18,782.6232,83.55679999999995,83.55679999999995
3,213.0,1724.85,1344.71,1081.7385,262.9715000000001,262.9715000000001
11,1004.0,167.15,1175.65,1519.9315000000001,344.28150000000005,-344.28150000000005
5,116.0,478.1,624.04,736.621,112.58100000000002,-112.58100000000002
13,112.0,2299.56,1807.67,2282.0195999999996,474.34959999999955,-474.34959999999955
1,43.0,2149.22,1134.47,996.2301999999999,138.23980000000017,138.23980000000017
2,660.0,1944.4,1531.2,1228.204,302.9960000000001,302.9960000000001
10,888.0,298.68,1171.54,1433.2587999999998,261.7187999999999,-261.7187999999999
10,860.0,2380.76,1759.97,2277.1116,517.1416000000002,-517.1416000000002
10,1187.0,1981.09,2013.21,2227.6969,214.48689999999988,-214.48689999999988
12,1139.0,124.65,1314.3,1649.7565,335.4565,-335.4565
5,966.0,359.51,927.98,985.4991,57.51909999999998,-57.51909999999998
10,796.0,1352.08,2000.19,1832.9527999999998,167.23720000000026,167.23720000000026
9,72.0,1281.32,1515.54,1450.5412,64.99880000000007,64.99880000000007
10,215.0,2440.91,1638.66,2076.0231,437.3630999999998,-437.3630999999998
7,671.0,1297.02,1703.2,1466.6281999999999,236.57180000000017,236.57180000000017
5,230.0,333.69,538.36,717.3129,178.9529,-178.9529
5,467.0,1243.31,1549.82,1173.2070999999999,376.6129000000001,376.6129000000001
13,247.0,2339.61,1705.9,2345.6901,639.7900999999997,-639.7900999999997
14,777.0,1248.61,1837.25,2183.8801,346.63009999999986,-346.63009999999986
11,740.0,1171.99,902.09,1839.5158999999999,937.4258999999998,-937.4258999999998
